name,anime, hair-color, eye-color, age-group, hair-length, image
Yui Shirakawa,Aneimo 2 ~ Second Stage ~,Black hair,Neck length,Purple-eyes,Teen
Kazumi Hirasawa,Aneimo 2 ~ Second Stage ~,Black hair,Ears length,Black-eyes,Adult
Yuki Hirasawa,Aneimo 2 ~ Second Stage ~,Brown hair,Hair Up / Indeterminate length,Blue-eyes,Teen
Jun Kusaka,Aneimo 2 ~ Second Stage ~,Black hair,Ears length,Black-eyes,Adult
Yuuko Kasori,Aneimo 2 ~ Second Stage ~,Blonde / Yellow hair,Past Waist length,Purple-eyes,Teen
Kazuyoshi Onodera,Aneimo 2 ~ Second Stage ~,Blue / Green hair,Past Waist length,Yellow-eyes,Teen
Miwa Onodera,Aneimo 2 ~ Second Stage ~,Purple hair,Neck length,Green-eyes,Child
Hayato Kirishima,Aneimo 2 ~ Second Stage ~,Orange hair,Neck length,Purple-eyes,Teen
Ellen Silvana,Majokko a la Mode,Black hair,Past Waist length,Red-eyes,Teen
Horun Suteiburu,Majokko a la Mode,Orange hair,Shoulders length,Green-eyes,Teen
Milky Milcock,Majokko a la Mode,Blonde / Yellow hair,Neck length,Yellow-eyes,Teen
Nana,Majokko a la Mode,Green hair,Past Waist length,Blue-eyes,Teen
Rydia Arsenal,Majokko a la Mode,Blue hair,Neck length,Blue-eyes,Teen
Silvia Aizet,Majokko a la Mode,Gray hair,Past Waist length,Pink-eyes,Teen
Ilias,Zwei Worter,Pink hair,Past Waist length,Green-eyes,Teen
Piano Zerono,Zwei Worter,Blue hair,Neck length,Purple-eyes,Teen
Sakuya Wadatsumi,Zwei Worter,Blonde / Yellow hair,Waist length,Pink-eyes,Teen
Toryariya Illuda,Zwei Worter,Red hair,Neck length,Green-eyes,Teen
Yukie Gouri,Zwei Worter,Orange hair,Waist length,Orange-eyes,Teen
Wakaba Hasebe,Aikagi 2 ~Nureta Kami wa Kawaku Maeni~,Blonde / Yellow hair,Neck length,Blue-eyes,Teen
Naho Ibuki,Aikagi 2 ~Nureta Kami wa Kawaku Maeni~,Red hair,Past Waist length,Brown-eyes,Teen
Shiori Ibuki,Aikagi 2 ~Nureta Kami wa Kawaku Maeni~,Blue hair,Neck length,Blue-eyes,Teen
Akira Yamaoka,Aries,Purple hair,Neck length,Red-eyes,Teen
Angel Ami,Aries,Brown hair,Waist length,Purple-eyes,Teen
Inaho Sakura,Aries,Black hair,Waist length,Blue-eyes,Teen
Kaori Tsukishima,Aries,Gray hair,Neck length,Green-eyes,Teen
Rinrin Rin,Aries,fatal error,fatal,Red-eyes,Adult
Runa Nanao,Aries,Gray hair,Neck length,Blue-eyes,Adult
Taeko Nonomura,Aries,Pink hair,Shoulders length,Green-eyes,Teen
Acty Axel,Prism Ark,Orange hair,Shoulders length,Purple-eyes,Teen
Apostate monk,Prism Ark,Green hair,Past Waist length,Yellow-eyes,Teen
Ba-dore,Prism Ark,Blonde / Yellow hair,Chest length,Blue / Green-eyes,Teen
Fel,Prism Ark,White hair,Past Waist length,Purple-eyes,Adult
Filia,Prism Ark,Pink hair,Past Waist length,Blue-eyes,Teen
Ein,Prism Ark,Blonde / Yellow hair,Shoulders length,Blue-eyes,Child
Fritz,Prism Ark,fatal error,fatal,Red-eyes,Adult
Judas,Prism Ark,Blonde / Yellow hair,Shoulders length,Red-eyes,Teen
Juliana,Prism Ark,Gray hair,Past Waist length,Purple-eyes,Teen
Jung von Ferdinand,Prism Ark,Pink hair,Past Waist length,Blue-eyes,Teen
Gerot,Prism Ark,Blonde / Yellow hair,Past Waist length,Brown-eyes,Adult
Hyaweh,Prism Ark,Red hair,Ears length,Brown-eyes,Child
Kagura,Prism Ark,Green hair,Waist length,Green-eyes,Child
Karin Mibu,Prism Ark,Blue hair,Neck length,Red-eyes,Child
Kizarov von Rosenberg,Prism Ark,Orange hair,Shoulders length,Blue-eyes,Child
Ete,Prism Ark,Blonde / Yellow hair,Neck length,Blue-eyes,Child
Litte Ratus,Prism Ark,Blonde / Yellow hair,Past Waist length,Purple-eyes,Child
Meto,Prism Ark,Blonde / Yellow hair,Past Waist length,Green-eyes,Teen
Win,Prism Ark,Blue / Green hair,Neck length,Blue / Green-eyes,Child
Oel,Prism Ark,Purple hair,Past Waist length,Red-eyes,Child
Palty,Prism Ark,Blonde / Yellow hair,Shoulders length,Green-eyes,Teen
Priecia,Prism Ark,Blonde / Yellow hair,Shoulders length,Red-eyes,Teen
Sakrifisu Ratousu,Prism Ark,Purple hair,Past Waist length,Purple-eyes,Teen
Shall,Prism Ark,Brown hair,Shoulders length,Brown-eyes,Adult
Sheira,Prism Ark,Green hair,Shoulders length,Purple-eyes,Teen
Sister Hell,Prism Ark,Brown hair,Shoulders length,Brown-eyes,Teen
Hitomi Sakae,Kansen ~ Inyoku no Rensa ~,Brown hair,Ears length,Brown-eyes,Teen
Lisa Shindou,Kansen ~ Inyoku no Rensa ~,Pink hair,Chest length,Green-eyes,Teen
Tomomi Igarashi,Kansen ~ Inyoku no Rensa ~,Brown hair,Neck length,Brown-eyes,Teen
Yuu Yamagishi,Kansen ~ Inyoku no Rensa ~,Purple hair,Shoulders length,Brown-eyes,Teen
Yuuji Tanaka,Kansen ~ Inyoku no Rensa ~,Blonde / Yellow hair,Chest length,Blue-eyes,Teen
Hinagiku,R.U.R.U.R. ~This child shall at least receive the stars~,Blue hair,Shoulders length,Red-eyes,Teen
Ichihiko,R.U.R.U.R. ~This child shall at least receive the stars~,White hair,Past Waist length,Purple-eyes,Teen
Kobatomugi,R.U.R.U.R. ~This child shall at least receive the stars~,Gray hair,Ears length,Purple-eyes,Adult
Mizubasyou,R.U.R.U.R. ~This child shall at least receive the stars~,Black hair,Waist length,Red-eyes,Adult
Shirotsumegusa,R.U.R.U.R. ~This child shall at least receive the stars~,Maroon hair,Ears length,Blue-eyes,Teen
R-Tanpopo,R.U.R.U.R. ~This child shall at least receive the stars~,Green hair,Ears length,White-eyes,Adult
Yoshiyuki Asou,Jingi Naki Otome,Maroon hair,Ears length,Blue-eyes,Teen
Jin Haitani,Jingi Naki Otome,Green hair,Neck length,Orange-eyes,Adult
Keigo Amane,Jingi Naki Otome,Blonde / Yellow hair,Ears length,Blue-eyes,Adult
Taisei Kitagawa,Jingi Naki Otome,Black hair,Ears length,Not Visible-eyes,Adult
Lethe,Jingi Naki Otome,Brown hair,Chest length,Purple-eyes,Teen
Ichirou Mutou,Jingi Naki Otome,Green hair,Chest length,Yellow-eyes,Teen
Ryuu Nayuta,Jingi Naki Otome,Blue hair,Chest length,Red-eyes,Teen
Eiji Smith,Jingi Naki Otome,Orange hair,Neck length,Purple-eyes,Teen
Akina Komine,ONE BOKU Faraway so close,Orange hair,Chest length,Purple-eyes,Teen
Chiri Komine,ONE BOKU Faraway so close,Red hair,Neck length,Orange-eyes,Teen
Mitsuru Komine,ONE BOKU Faraway so close,Blue hair,Past Waist length,Brown-eyes,Teen
Natsuko Komine,ONE BOKU Faraway so close,Orange hair,Past Waist length,Purple-eyes,Teen
Kaho Miyamori,Shakkin Shimai,Pink hair,Past Waist length,Pink-eyes,Child
Kasumi Miyamori,Shakkin Shimai,Black hair,Shoulders length,Red-eyes,Teen
Suzune Shirakura,Pretty Fiancee,Purple hair,Waist length,Green-eyes,Teen
Akira Kawana,Pretty Fiancee,Red hair,Chest length,Yellow-eyes,Teen
Melody Shirakura,Pretty Fiancee,Green hair,Neck length,Orange-eyes,Teen
Hakiku,Ouka,Blonde / Yellow hair,Past Waist length,Blue-eyes,Teen
Aya Furusaka,Ouka,Blue hair,Past Waist length,Yellow-eyes,Teen
Natsuki Okazaki,Ouka,Blue hair,Shoulders length,Red-eyes,Teen
Mina Konya,Ouka,Gray hair,Waist length,Yellow-eyes,Adult
Sorune,Ouka,White hair,Shoulders length,Red-eyes,Teen
Sakuya,Ouka,Blonde / Yellow hair,Shoulders length,Blue-eyes,Teen
Tsukuyo,Ouka,Purple hair,Neck length,Purple-eyes,Teen
